Transaction ID,Loan ID,Prospectus Loan ID,Property ID,Distribution Date,Cross-Collateralized Loan Grouping,Property Name,Property Address,Property City,Property State,Property Zip Code,Property County,Property Type,Year Built,Year Last Renovated,Current Net Rentable Square Feet   (fka Net Square Feet at Contribution),Current Number of Units/Beds/Rooms   (Number of Units/Beds/Rooms at Contribution),Property Status,Allocated Percentage of Loan at Contribution,Current Allocated Percentage,Current Allocated Ending Scheduled Loan Amount,Ground Lease (Y/N/S),EMPTY FIELD   (fka Other Escrow/Reserve Balances),Most Recent Valuation Date,Most Recent Value,Date Asset Expected to be Resolved or Foreclosed,Foreclosure Start Date,REO Date,Most Recent Physical Occupancy,Most Recent Occupancy As Of Date,Date Lease Rollover Review,Pct. Sq. Feet expiring 1-12 months,Pct. Sq. Feet  expiring 13-24 months,Pct. Sq. Feet expiring 25-36 months,Pct. Sq. Feet  expiring 37-48 months,Pct. Sq. Feet  expiring 49+ months,Largest Tenant,Square Feet of Largest Tenant,Second Largest Tenant,Square Feet of Second (2nd) Largest Tenant,Third Largest Tenant,Square Feet of Third (3rd) Largest Tenant,Fiscal Year End Month,Contribution Financials As Of Date,Revenue at Contribution,Operating Expenses at Contribution,NOI at Contribution,DSCR (NOI) at Contribution,Valuation Amount at Contribution,Valuation Date at Contribution,Physical Occupancy at Contribution,Date of Last Inspection,Preceding Fiscal Year Financial As Of Date,Preceding Fiscal Year Revenue,Preceding Fiscal Year Operating Expenses,Preceding Fiscal Year NOI,Preceding Fiscal Year Debt Service Amount,Preceding Fiscal Year DSCR (NOI),Preceding Fiscal Year Physical Occupancy,Second Preceding Fiscal Year Financial As Of Date,Second Preceding Fiscal Year Revenue,Second Preceding Fiscal Year Operating Expenses,Second Preceding Fiscal Year NOI,Second Preceding Fiscal Year Debt Service Amount,Second Preceding Fiscal Year DSCR (NOI),Second Preceding Fiscal Year Physical Occupancy,Property/Collateral Contribution Date,Most Recent Revenue,Most Recent Operating Expenses,Most Recent NOI,Most Recent Debt Service Amount,Most Recent DSCR (NOI),Most Recent Financial As Of Start Date,Most Recent Financial As Of End Date,Most Recent Financial Indicator ,NCF at Contribution,DSCR (NCF) at Contribution,Preceding Fiscal Year NCF,Preceding Fiscal Year DSCR (NCF),Second Preceding Fiscal Year NCF,Second Preceding Fiscal Year DSCR (NCF),Most Recent NCF,Most Recent DSCR (NCF),NOI/NCF Indicator,Deferred Maintenance Flag (Y/N),Date of Lease Expiration of Largest Tenant,Date of Lease Expiration of Second (2nd) Largest Tenant,Date of Lease Expiration of Third (3rd) Largest Tenant,Property Condition,Most Recent Valuation Source,Credit Tenant Lease (Y/N),Fourth Largest Tenant ,Square Feet of Fourth (4th) Largest Tenant ,Fifth Largest Tenant,Square Feet of Fifth (5th) Largest Tenant,Date of Lease Expiration of Fourth (4th) Largest Tenant,Date of Lease Expiration of Fifth (5th) Largest Tenant
FREMF16K59,306941011,11,11-001,20170125,,AVENUES AT TUSCAN LAKES,1805 SOUTH EGRET BAY BOULEVARD,LEAGUE CITY,TX,77573,GALVESTON,MF,2014,,0,302,6,1,1,39280000,N,,20150413,49100000,,,,,,,,,,,,,,,,,,,20161129,5089540,2268477,2821063,1.2781,49100000,20150413,0.97,,,,,,,,,,,,,,,,20161129,,,,,,,,,2760663,1.2508,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941012,12,12-001,20170125,,OUTLOOK GOLDEN RIDGE,520 GOLDEN RIDGE ROAD,GOLDEN,CO,80401,JEFFERSON,MF,2015,,0,172,6,1,1,35787579.09,N,,20160715,55900000,,,,,,,,,,,,,,,,,,,20161129,3620198,990886,2629312,1.3223,55900000,20160715,0.9265,,,,,,,,,,,,,,,,20161129,,,,,,,,,2586312,1.3006,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941013,13,13-001,20170125,,THE CANYONS,2751 RIVER PARK DRIVE,FORT WORTH,TX,76116,TARRANT,MF,1998,2015,0,673,6,1,1,35759879.69,N,,20160708,88700000,,,,,,,,,,,,,,,,,,,20161129,9153081,5098680,4054401,2.1728,88700000,20160708,0.95,,,,,,,,,,,,,,,,20161129,,,,,,,,,3869232,2.0736,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941014,14,14-001,20170125,,TENNIS TOWERS,2882 TENNIS CLUB DRIVE,WEST PALM BEACH,FL,33417,PALM BEACH,MF,1982,2016,0,306,6,1,1,35475000,Y,,20160712,50670000,,,,,,,,,,,,,,,,,,,20161129,4421936,1774245,2647691,1.3043,50670000,20160712,0.9510,,,,,,,,,,,,,,,,20161129,,,,,,,,,2557727,1.26,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941015,15,15-001,20170125,,ALTIA TOWNHOMES AND APARTMENTS,16520 LARCH WAY,LYNNWOOD,WA,98037,SNOHOMISH,MF,2014,,0,230,6,1,1,31800000,N,,20140626,49850000,,,,,,,,,,,,,,,,,,,20161129,3920693,1337853,2582840,1.9028,49850000,20140626,0.9739,,,,,,,,,,,,,,,,20161129,,,,,,,,,2537070,1.8691,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941016,16,16-001,20170125,,QUIET WATERS AT COQUINA LAKES,11 NORTHWEST 45TH AVENUE,DEERFIELD BEACH,FL,33442,BROWARD,MF,1995,2015,0,200,6,1,1,29200000,N,,20160712,39000000,,,,,,,,,,,,,,,,,,,20161129,3730163,1602019,2128144,1.2892,39000000,20160712,0.97,,,,,,,,,,,,,,,,20161129,,,,,,,,,2088144,1.2649,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941017,17,17-001,20170125,,WESTCHESTER,105 WESTCHESTER OAKS LANE,BRANDON,FL,33510,HILLSBOROUGH,MF,2001,,0,376,6,1,1,16771000,N,,20160603,29100000,,,,,,,,,,,,,,,,,,,,,,,,29100000,20160603,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941018,18,18-001,20170125,,WINDERMERE II,9474 WINDERMERE LAKE DRIVE,RIVERVIEW,FL,33578,HILLSBOROUGH,MF,2000,,0,252,6,1,1,11347000,N,,20160603,19400000,,,,,,,,,,,,,,,,,,,,,,,,19400000,20160603,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941019,19,19-001,20170125,,THE POINTE AT LENOX PARK,1900 NORTH DRUID HILLS ROAD,ATLANTA,GA,30319,DEKALB,MF,1988,2015,0,271,6,1,1,27375000,N,,20160720,39500000,,,,,,,,,,,,,,,,,,,20161129,3882121,1734752,2147369,1.3741,39500000,20160720,0.9230,,,,,,,,,,,,,,,,20161129,,,,,,,,,2066882,1.3226,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941020,20,20-001,20170125,,INTEGRA LANDINGS,1112 INTEGRA LANDINGS DRIVE,ORANGE CITY,FL,32763,VOLUSIA,MF,2008,,0,270,6,1,1,27348000,N,,20160623,34500000,,,,,,,,,,,,,,,,,,,20161129,3789745,1766396,2023349,1.3231,34500000,20160623,0.9410,,,,,,,,,,,,,,,,20161129,,,,,,,,,1946939,1.2732,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941021,21,21-001,20170125,,SEABREEZE APARTMENTS,100 LARISSA LANE,VALLEJO,CA,94590,SOLANO,MF,1986,2016,0,184,6,1,1,24999000,N,,20160527,32500000,,,,,,,,,,,,,,,,,,,20161129,3111901,1137358,1974543,1.4603,32500000,20160527,0.9780,,,,,,,,,,,,,,,,20161129,,,,,,,,,1919159,1.4193,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941022,22,22-001,20170125,,THE POINTE AT LANTERN CREST,400 LANTERN CREST WAY,SANTEE,CA,92071,SAN DIEGO,HC,2015,,104,104,6,1,1,24999000,N,,20160614,40000000,,,,,,,,,,,,,,,,,,,20161129,5525169,3471984,2053185,1.4046,40000000,20160614,0.9420,,,,,,,,,,,,,,,,20161129,,,,,,,,,2022585,1.3836,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941023,23,23-001,20170125,,THE RESIDENCES ON RONALD REAGAN,10531 KINGS ROW DRIVE,AVON,IN,46123,HENDRICKS,MF,2015,,0,252,6,1,1,23300000,N,,20160624,32100000,,,,,,,,,,,,,,,,,,,20161129,3397736,1660931,1736805,1.2886,32100000,20160624,0.9563,,,,,,,,,,,,,,,,20161129,,,,,,,,,1686405,1.2512,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941024,24,24-001,20170125,,GOLD RIDGE APARTMENTS,2929 ROUTIER ROAD,RANCHO CORDOVA,CA,95827,SACRAMENTO,MF,1987,2013,0,268,6,1,1,21918000,N,,20160609,27430000,,,,,,,,,,,,,,,,,,,20161129,3207262,1446237,1761025,1.3773,27430000,20160609,0.9630,,,,,,,,,,,,,,,,20161129,,,,,,,,,1662133,1.30,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941025,25,25-001,20170125,,ECCO APARTMENTS,60 HATTON AVENUE,EUGENE,OR,97404,LANE,MF,2015,,0,192,6,1,1,21700000,N,,20160621,31000000,,,,,,,,,,,,,,,,,,,20161129,2649632,906271,1743361,2.1473,31000000,20160621,0.9480,,,,,,,,,,,,,,,,20161129,,,,,,,,,1714561,2.1119,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941026,26,26-001,20170125,,JOSHUA HILLS,2929 EAST CENTENNIAL PARKWAY,NORTH LAS VEGAS,NV,89081,CLARK,MF,2007,,0,180,6,1,1,21413000,N,,20160708,30700000,,,,,,,,,,,,,,,,,,,20161129,2376777,794951,1581826,1.2972,30700000,20160708,0.9610,,,,,,,,,,,,,,,,20161129,,,,,,,,,1540246,1.2631,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941027,27,27-001,20170125,,ARBOR LAKES,6161 MEMORIAL HIGHWAY,TAMPA,FL,33615,HILLSBOROUGH,MF,1980,2005,0,356,6,1,1,21375000,N,,20160617,28600000,,,,,,,,,,,,,,,,,,,20161129,3370501,1647184,1723317,1.4313,28600000,20160617,0.9720,,,,,,,,,,,,,,,,20161129,,,,,,,,,1616517,1.3426,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941028,28,28-001,20170125,,PORT LANDING AT FIFE,2715 62ND AVENUE EAST,FIFE,WA,98424,PIERCE,MF,2008,2016,0,161,6,1,1,20970000,N,,20160629,27970000,,,,,,,,,,,,,,,,,,,20161129,2376803,819470,1557333,1.3396,27970000,20160629,0.9940,,,,,,,,,,,,,,,,20161129,,,,,,,,,1525133,1.3119,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941029,29,29-001,20170125,,STANFORD COURT,18175 MIDWAY ROAD,DALLAS,TX,75287,DENTON,MF,1985,,0,323,6,1,1,20560000,N,,20160628,25700000,,,,,,,,,,,,,,,,,,,20161129,3157972,1634389,1523583,1.3432,25700000,20160628,0.92,,,,,,,,,,,,,,,,20161129,,,,,,,,,1430559,1.2612,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941030,30,30-001,20170125,,ASHMORE BRIDGE ESTATES,423 WEST BUTLER ROAD,MAULDIN,SC,29662,GREENVILLE,MF,1989,1998,0,246,6,1,1,19520000,N,,20160412,28325000,,,,,,,,,,,,,,,,,,,,,,,,28325000,20160412,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941031,31,31-001,20170125,,AUDUBON PARK,1700 EAGLE LANDING BOULEVARD,HANAHAN,SC,29410,BERKELEY,MF,1990,,0,228,6,1,1,19513000,N,,20160412,28275000,,,,,,,,,,,,,,,,,,,,,,,,28275000,20160412,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941032,32,32-001,20170125,,BRISTLE POINTE APARTMENTS,2050 LONGLEY LANE,RENO,NV,89502,WASHOE,MF,1990,2013,0,224,6,1,1,19245000,N,,20160628,27500000,,,,,,,,,,,,,,,,,,,,,,,,27500000,20160628,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941033,33,33-001,20170125,,TOWNSHIP APARTMENT HOMES I,400 NORTHEAST 103RD STREET,KANSAS CITY,MO,64155,CLAY,MF,1998,,0,388,6,1,1,19200000,N,,20160603,24000000,,,,,,,,,,,,,,,,,,,,,,,,24000000,20160603,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941034,34,34-001,20170125,,SIENNA POINTE APARTMENTS,1855 NORTHEAST LOTUS DRIVE,BEND,OR,97701,DESCHUTES,MF,1990,,0,168,6,1,1,19000000,N,,20160707,24300000,,,,,,,,,,,,,,,,,,,,,,,,24300000,20160707,,,,,,,,,,,,,,,,,20161129,,,,,,,,,,,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941035,35,35-001,20170125,,MAPLEWOOD ESTATES,4591 SOUTHWESTERN BOULEVARD,HAMBURG,NY,14075,ERIE,MF,1994,,0,272,6,1,1,18500000,N,,20160711,24700000,,,,,,,,,,,,,,,,,,,20161129,2977287,1294213,1683074,1.6491,24700000,20160711,0.9410,,,,,,,,,,,,,,,,20161129,,,,,,,,,1593042,1.5609,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941036,36,36-001,20170125,,REGENCY AT PUAKEA,2130 KANEKA STREET,LIHUE,HI,96766,KAUAI,HC,2004,,82,82,6,1,1,16908042.68,N,,20160722,23200000,,,,,,,,,,,,,,,,,,,20161129,5054902,3636386,1418516,1.4304,23200000,20160722,1,,,,,,,,,,,,,,,,20161129,,,,,,,,,1387930,1.3996,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941037,37,37-001,20170125,,MEADOW RIDGE APARTMENTS,5055 SOUTH LINDELL ROAD,LAS VEGAS,NV,89118,CLARK,MF,1990,2014,0,232,6,1,1,16950000,N,,20160616,22600000,,,,,,,,,,,,,,,,,,,20161129,2162490,937695,1224795,1.3261,22600000,20160616,0.9350,,,,,,,,,,,,,,,,20161129,,,,,,,,,1162851,1.2590,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941038,38,38-001,20170125,,THE STANDARD APARTMENT HOMES,615 SOUTH HARDY DRIVE,TEMPE,AZ,85281,MARICOPA,MF,1971,2014,0,228,6,1,1,16279000,N,,20160622,20800000,,,,,,,,,,,,,,,,,,,20161129,2422547,1223186,1199361,1.3192,20800000,20160622,0.9690,,,,,,,,,,,,,,,,20161129,,,,,,,,,1136433,1.25,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941039,39,39-001,20170125,,CLUB VALENCIA APARTMENTS,10201 NORTH 44TH DRIVE,GLENDALE,AZ,85302,MARICOPA,MF,1985,2016,0,270,6,1,1,15136525.76,N,,20160614,20310000,,,,,,,,,,,,,,,,,,,20161129,2240016,1024321,1215695,1.4315,20310000,20160614,0.9220,,,,,,,,,,,,,,,,20161129,,,,,,,,,1161695,1.3679,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941040,40,40-001,20170125,,NICHE,33 LYNN BATTS LANE,SAN ANTONIO,TX,78218,BEXAR,MF,2000,2015,0,150,6,1,1,14210000,N,,20160628,20400000,,,,,,,,,,,,,,,,,,,20161129,2149188,1038976,1110212,1.3938,20400000,20160628,0.9270,,,,,,,,,,,,,,,,20161129,,,,,,,,,1073462,1.3477,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941041,41,41-001,20170125,,PARK EAST APARTMENTS,14609 BANYAN BLUFF DRIVE,TAMPA,FL,33613,HILLSBOROUGH,MF,1987,,0,192,6,1,1,13125000,N,,20160630,17600000,,,,,,,,,,,,,,,,,,,20161129,1990061,941406,1048655,1.4236,17600000,20160630,0.9010,,,,,,,,,,,,,,,,20161129,,,,,,,,,993551,1.3488,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941042,42,42-001,20170125,,TRELLIS PARK AT CHEYENNE,3132 NORTH JONES BOULEVARD,LAS VEGAS,NV,89108,CLARK,MF,2009,,0,161,6,1,1,12670000,N,,20160711,18100000,,,,,,,,,,,,,,,,,,,20161129,1770579,780655,989924,1.3637,18100000,20160711,0.9380,,,,,,,,,,,,,,,,20161129,,,,,,,,,956046,1.3171,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941043,43,43-001,20170125,,ESTATES AT BELLWOOD,7 SOUTHPOINTE DRIVE,GREENVILLE,SC,29607,GREENVILLE,MF,1992,,0,140,6,1,1,11802000,N,,20160412,16875000,,,,,,,,,,,,,,,,,,,20161129,1579483,665673,913810,2.0980,16875000,20160412,0.95,,,,,,,,,,,,,,,,20161129,,,,,,,,,885810,2.0337,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941044,44,44-001,20170125,,CASTLE RIDGE APARTMENTS,850 BALDWIN STREET,CASTLE SHANNON,PA,,ALLEGHENY,MF,2004,,0,112,6,1,1,11529000,N,,20160713,14475000,,,,,,,,,,,,,,,,,,,20161129,1650057,713812,936245,1.4365,14475000,20160713,0.9640,,,,,,,,,,,,,,,,20161129,,,,,,,,,900853,1.3822,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941045,45,45-001,20170125,,FAIRVIEW COURT,4000 NORTHEAST 109TH AVENUE,VANCOUVER,WA,98682,CLARK,MF,2015,,0,93,6,1,1,10679000,N,,20160712,16600000,,,,,,,,,,,,,,,,,,,20161129,1350444,418853,931591,2.3067,16600000,20160712,0.9680,,,,,,,,,,,,,,,,20161129,,,,,,,,,917641,2.2721,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941046,46,46-001,20170125,,FOX HOLLOW INDEPENDENT LIVING AND ASSISTED LIVING COMMUNITY,2599 NORTHEAST STUDIO ROAD,BEND,OR,97701,DESCHUTES,HC,2004,,71,71,6,1,1,10576793.56,N,,20160708,14180000,,,,,,,,,,,,,,,,,,,20161129,3306212,2380505,925707,1.5029,14180000,20160708,0.9720,,,,,,,,,,,,,,,,20161129,,,,,,,,,896798,1.4560,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941047,47,47-001,20170125,,WINDRIDGE TOWNHOMES,6700 HOPEFUL ROAD,FLORENCE,KY,41042,BOONE,MF,1988,,0,144,6,1,1,10440000,N,,20160624,13050000,,,,,,,,,,,,,,,,,,,20161129,1687367,810884,876483,1.4796,13050000,20160624,0.9310,,,,,,,,,,,,,,,,20161129,,,,,,,,,834147,1.4082,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941048,48,48-001,20170125,,CANTERBURY PARK APARTMENTS,19400 MAYFIELD AVENUE,LIVONIA,MI,48152,WAYNE,MF,1989,,0,200,6,1,1,9925364.58,N,,20160615,18525000,,,,,,,,,,,,,,,,,,,20161129,2311075,1029808,1281267,2.3455,18525000,20160615,0.99,,,,,,,,,,,,,,,,20161129,,,,,,,,,1206067,2.2079,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941049,49,49-001,20170125,,STONE CREST APARTMENTS,224 CORNISH DRIVE,SLIPPERY ROCK,PA,16057,BUTLER,MF,2007,,0,204,6,1,1,9901183.11,N,,20160728,13300000,,,,,,,,,,,,,,,,,,,20161129,1376340,508226,868114,1.5444,13300000,20160728,0.99,,,,,,,,,,,,,,,,20161129,,,,,,,,,846286,1.5056,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941050,50,50-001,20170125,,RILLITO VILLAGE APARTMENTS,3700 NORTH FIRST AVENUE,TUCSON,AZ,85719,PIMA,MF,1984,,0,272,6,1,1,9600000,N,,20160107,12840000,,,,,,,,,,,,,,,,,,,20161129,1625812,763957,861855,1.5538,12840000,20160107,0.9191,,,,,,,,,,,,,,,,20161129,,,,,,,,,777130,1.4011,,,,,,,CMSA,,,,,,,N,,,,,,,,
FREMF16K59,306941051,51,51-001,20170125,,LAKESIDE APARTMENT TOWNHOMES,5577 RIVERDALE ROAD,COLLEGE PARK,GA,30349,CLAYTON,MF,1987,,0,177,6,1,1,7950000,N,,20160705,11760000,,,,,,,,,,,,,,,,,,,20161129,1551243,783693,767550,1.7544,11760000,20160705,0.9720,,,,,,,,,,,,,,,,20161129,,,,,,,,,723300,1.6532,,,,,,,CMSA,,,,,,,N,,,,,,,,
